Price,AAPL
Ticker,AAPL
Date,
2018-01-02,40.38100051879883
2018-01-03,40.37395477294922
2018-01-04,40.561492919921875
2018-01-05,41.023292541503906
2018-01-08,40.87093734741211
2018-01-09,40.86625289916992
2018-01-10,40.85684585571289
2018-01-11,41.08894348144531
2018-01-12,41.513240814208984
2018-01-16,41.302268981933594
2018-01-17,41.984413146972656
2018-01-18,42.02191925048828
2018-01-19,41.834388732910156
2018-01-22,41.49214172363281
2018-01-23,41.50151443481445
2018-01-24,40.840450286865234
2018-01-25,40.111412048339844
2018-01-26,40.20518112182617
2018-01-29,39.37299346923828
2018-01-30,39.14091873168945
2018-01-31,39.248756408691406
2018-02-01,39.330806732177734
2018-02-02,37.624237060546875
2018-02-05,36.684207916259766
2018-02-06,38.217315673828125
2018-02-07,37.3991813659668
2018-02-08,36.37007522583008
2018-02-09,36.81494903564453
2018-02-12,38.29780960083008
2018-02-13,38.68146514892578
2018-02-14,39.394649505615234
2018-02-15,40.71745681762695
2018-02-16,40.58565139770508
2018-02-20,40.44912338256836
2018-02-21,40.265533447265625
2018-02-22,40.60211944580078
2018-02-23,41.30825424194336
2018-02-26,42.125003814697266
2018-02-27,41.98848342895508
2018-02-28,41.92493438720703
2018-03-01,41.1905517578125
2018-03-02,41.475372314453125
2018-03-05,41.61894226074219
2018-03-06,41.583641052246094
2018-03-07,41.19762420654297
2018-03-08,41.647178649902344
2018-03-09,42.36271667480469
2018-03-12,42.772281646728516
2018-03-13,42.36037063598633
2018-03-14,42.000247955322266
2018-03-15,42.0496826171875
2018-03-16,41.90140151977539
2018-03-19,41.26117706298828
2018-03-20,41.2470588684082
2018-03-21,40.31260299682617
2018-03-22,39.743011474609375
2018-03-23,38.822689056396484
2018-03-26,40.66567611694336
2018-03-27,39.62297058105469
2018-03-28,39.185176849365234
2018-03-29,39.49116134643555
2018-04-02,39.23224639892578
2018-04-03,39.634727478027344
2018-04-04,40.39265060424805
2018-04-05,40.672733306884766
2018-04-06,39.632381439208984
2018-04-09,40.02546310424805
2018-04-10,40.778656005859375
2018-04-11,40.588008880615234
2018-04-12,40.98813247680664
2018-04-13,41.12700653076172
2018-04-16,41.38357162475586
2018-04-17,41.95317840576172
2018-04-18,41.8590202331543
2018-04-19,40.672733306884766
2018-04-20,39.00629425048828
2018-04-23,38.893306732177734
2018-04-24,38.3519401550293
2018-04-25,38.51906204223633
2018-04-26,38.65322494506836
2018-04-27,38.20601272583008
2018-04-30,38.898014068603516
2018-05-01,39.801849365234375
2018-05-02,41.56010818481445
2018-05-03,41.635406494140625
2018-05-04,43.268917083740234
2018-05-07,43.58197021484375
2018-05-08,43.79144287109375
2018-05-09,44.09980773925781
2018-05-10,44.73058319091797
2018-05-11,44.56047821044922
2018-05-14,44.45650100708008
2018-05-15,44.052467346191406
2018-05-16,44.463592529296875
2018-05-17,44.18242263793945
2018-05-18,44.02174758911133
2018-05-21,44.33363723754883
2018-05-22,44.222591400146484
2018-05-23,44.506126403808594
2018-05-24,44.45650100708008
2018-05-25,44.5581169128418
2018-05-29,44.397438049316406
2018-05-30,44.302921295166016
2018-05-31,44.154056549072266
2018-06-01,44.95033645629883
2018-06-04,45.32602310180664
2018-06-05,45.67572784423828
2018-06-06,45.83403015136719
2018-06-07,45.71116256713867
2018-06-08,45.29530715942383
2018-06-11,45.18425750732422
2018-06-12,45.432350158691406
2018-06-13,45.05902862548828
2018-06-14,45.08265686035156
2018-06-15,44.619544982910156
2018-06-18,44.59592819213867
2018-06-19,43.87525939941406
2018-06-20,44.0666389465332
2018-06-21,43.8209114074707
2018-06-22,43.69331741333008
2018-06-25,43.04353713989258
2018-06-26,43.577537536621094
2018-06-27,43.51374816894531
2018-06-28,43.830360412597656
2018-06-29,43.73821258544922
2018-07-02,44.22731018066406
2018-07-03,43.45703125
2018-07-05,43.806724548339844
2018-07-06,44.41397476196289
2018-07-09,45.03066635131836
2018-07-10,44.976322174072266
2018-07-11,44.39271545410156
2018-07-12,45.13699722290039
2018-07-13,45.20789337158203
2018-07-16,45.108646392822266
2018-07-17,45.23623275756836
2018-07-18,44.988136291503906
2018-07-19,45.33783721923828
2018-07-20,45.23387908935547
2018-07-23,45.27404022216797
2018-07-24,45.60248565673828
2018-07-25,46.03250503540039
2018-07-26,45.88837432861328
2018-07-27,45.12519454956055
2018-07-30,44.872371673583984
2018-07-31,44.96213912963867
2018-08-01,47.61087417602539
2018-08-02,49.0025749206543
2018-08-03,49.14434814453125
2018-08-06,49.39954376220703
2018-08-07,48.93641662597656
2018-08-08,48.96949005126953
2018-08-09,49.35462951660156
2018-08-10,49.20763397216797
2018-08-13,49.525360107421875
2018-08-14,49.73401641845703
2018-08-15,49.850215911865234
2018-08-16,50.580509185791016
2018-08-17,51.590606689453125
2018-08-20,51.08793258666992
2018-08-21,50.988338470458984
2018-08-22,50.99071502685547
2018-08-23,51.095035552978516
2018-08-24,51.25389862060547
2018-08-27,51.67596435546875
2018-08-28,52.0932731628418
2018-08-29,52.87098693847656
2018-08-30,53.35708236694336
2018-08-31,53.97355651855469
2018-09-04,54.14665603637695
2018-09-05,53.79336166381836
2018-09-06,52.89944839477539
2018-09-07,52.47265625
2018-09-10,51.76844024658203
