Date,SPY
2018-01-02,238.56875610351562
2018-01-03,240.0777130126953
2018-01-04,241.08958435058594
2018-01-05,242.69622802734375
2018-01-08,243.13999938964844
2018-01-09,243.69039916992188
2018-01-10,243.31756591796875
2018-01-11,245.09283447265625
2018-01-12,246.69064331054688
2018-01-16,245.8473358154297
2018-01-17,248.19061279296875
2018-01-18,247.7734375
2018-01-19,248.90078735351562
2018-01-22,250.92459106445312
2018-01-23,251.45712280273438
2018-01-24,251.3595428466797
2018-01-25,251.4659881591797
2018-01-26,254.37744140625
2018-01-29,252.6909942626953
2018-01-30,250.0990753173828
2018-01-31,250.2233123779297
2018-02-01,249.93927001953125
2018-02-02,244.4981231689453
2018-02-05,234.27259826660156
2018-02-06,238.8883514404297
2018-02-07,237.59237670898438
2018-02-08,228.68051147460938
2018-02-09,232.11566162109375
2018-02-12,235.52413940429688
2018-02-13,236.1099853515625
2018-02-14,239.2965545654297
2018-02-15,242.35006713867188
2018-02-16,242.42108154296875
2018-02-20,240.90322875976562
2018-02-21,239.70484924316406
2018-02-22,240.01560974121094
2018-02-23,243.8412628173828
2018-02-26,246.67282104492188
2018-02-27,243.59275817871094
2018-02-28,241.12506103515625
2018-03-01,237.61900329589844
2018-03-02,238.84393310546875
2018-03-05,241.60443115234375
2018-03-06,242.21688842773438
2018-03-07,242.1281280517578
2018-03-08,243.29981994628906
2018-03-09,247.5338592529297
2018-03-12,247.2230987548828
2018-03-13,245.62539672851562
2018-03-14,244.3649444580078
2018-03-15,244.0986785888672
2018-03-16,244.36334228515625
2018-03-19,241.0570831298828
2018-03-20,241.46697998046875
2018-03-21,241.0035858154297
2018-03-22,234.97918701171875
2018-03-23,229.97067260742188
2018-03-26,236.2625274658203
2018-03-27,232.24325561523438
2018-03-28,231.55699157714844
2018-03-29,234.5157012939453
2018-04-02,229.4538116455078
2018-04-03,232.39476013183594
2018-04-04,234.8811798095703
2018-04-05,236.7348175048828
2018-04-06,231.45899963378906
2018-04-09,232.59967041015625
2018-04-10,236.2981414794922
2018-04-11,235.0594024658203
2018-04-12,236.9932403564453
2018-04-13,236.2981414794922
2018-04-16,238.2409210205078
2018-04-17,240.7897186279297
2018-04-18,240.9678955078125
2018-04-19,239.63119506835938
2018-04-20,237.5992431640625
2018-04-23,237.56356811523438
2018-04-24,234.3642578125
2018-04-25,234.9434814453125
2018-04-26,237.33189392089844
2018-04-27,237.55465698242188
2018-04-30,235.72779846191406
2018-05-01,236.14662170410156
2018-05-02,234.56033325195312
2018-05-03,234.04342651367188
2018-05-04,237.07342529296875
2018-05-07,237.8755645751953
2018-05-08,237.8755645751953
2018-05-09,240.1747589111328
2018-05-10,242.42056274414062
2018-05-11,243.1602783203125
2018-05-14,243.276123046875
2018-05-15,241.60069274902344
2018-05-16,242.6166229248047
2018-05-17,242.4116668701172
2018-05-18,241.80564880371094
2018-05-21,243.62368774414062
2018-05-22,242.94630432128906
2018-05-23,243.6147918701172
2018-05-24,243.1156463623047
2018-05-25,242.53648376464844
2018-05-29,239.74700927734375
2018-05-30,242.94630432128906
2018-05-31,241.45806884765625
2018-06-01,243.82867431640625
2018-06-04,244.98716735839844
2018-06-05,245.16543579101562
2018-06-06,247.21511840820312
2018-06-07,247.1884002685547
2018-06-08,247.9192657470703
2018-06-11,248.2489471435547
2018-06-12,248.56980895996094
2018-06-13,247.77658081054688
2018-06-14,248.4004364013672
2018-06-15,248.08352661132812
2018-06-18,247.57330322265625
2018-06-19,246.6244354248047
2018-06-20,247.045166015625
2018-06-21,245.49642944335938
2018-06-22,245.94403076171875
2018-06-25,242.5960235595703
2018-06-26,243.1331787109375
2018-06-27,241.1189727783203
2018-06-28,242.4976348876953
2018-06-29,242.8466339111328
2018-07-02,243.3659210205078
2018-07-03,242.50650024414062
2018-07-05,244.48484802246094
2018-07-06,246.55279541015625
2018-07-09,248.77284240722656
2018-07-10,249.66806030273438
2018-07-11,247.84182739257812
2018-07-12,250.08877563476562
2018-07-13,250.28573608398438
2018-07-16,250.0618896484375
2018-07-17,251.07354736328125
2018-07-18,251.60157775878906
2018-07-19,250.65280151367188
2018-07-20,250.36627197265625
2018-07-23,250.8318328857422
2018-07-24,252.093994140625
2018-07-25,254.242431640625
2018-07-26,253.64266967773438
2018-07-27,251.92391967773438
2018-07-30,250.6079864501953
2018-07-31,251.84329223632812
2018-08-01,251.42262268066406
2018-08-02,252.79220581054688
2018-08-03,253.8754119873047
2018-08-06,254.80648803710938
2018-08-07,255.6479034423828
2018-08-08,255.54051208496094
2018-08-09,255.19134521484375
2018-08-10,253.4815673828125
2018-08-13,252.53268432617188
2018-08-14,254.14401245117188
2018-08-15,252.24620056152344
2018-08-16,254.28721618652344
2018-08-17,255.18240356445312
2018-08-20,255.7284393310547
2018-08-21,256.3282165527344
2018-08-22,256.1759948730469
2018-08-23,255.83583068847656
2018-08-24,257.37554931640625
2018-08-27,259.40771484375
2018-08-28,259.5331115722656
2018-08-29,260.92950439453125
2018-08-30,259.8731689453125
2018-08-31,259.8822326660156
2018-09-04,259.43450927734375
2018-09-05,258.7363586425781
2018-09-06,257.9573974609375
2018-09-07,257.45611572265625
2018-09-10,257.9037780761719
2018-09-11,258.754150390625
2018-09-12,258.8168640136719
2018-09-13,260.34759521484375
2018-09-14,260.392333984375
2018-09-17,259.01385498046875
2018-09-18,260.41925048828125
2018-09-19,260.6967468261719
2018-09-20,262.8094177246094
2018-09-21,262.5692443847656
2018-09-24,261.6970520019531
2018-09-25,261.4542236328125
2018-09-26,260.67193603515625
2018-09-27,261.4002990722656
2018-09-28,261.42724609375
2018-10-01,262.33551025390625
2018-10-02,262.1826477050781
2018-10-03,262.3264465332031
2018-10-04,260.2762451171875
2018-10-05,258.8194274902344
2018-10-08,258.8194274902344
2018-10-09,258.4416809082031
2018-10-10,250.25865173339844
2018-10-11,244.7463836669922
2018-10-12,248.14544677734375
2018-10-15,246.75164794921875
2018-10-16,252.1470947265625
2018-10-17,252.19200134277344
2018-10-18,248.5500946044922
2018-10-19,248.4152069091797
2018-10-22,247.30020141601562
2018-10-23,246.0412139892578
2018-10-24,238.58657836914062
2018-10-25,242.86688232421875
2018-10-26,238.5955047607422
2018-10-29,237.273681640625
2018-10-30,240.78968811035156
2018-10-31,243.36151123046875
