Price,NVDA
Ticker,NVDA
Date,
2018-01-02,4.929085731506348
2018-01-03,5.2534894943237305
2018-01-04,5.2811808586120605
2018-01-05,5.325933933258057
2018-01-08,5.489124298095703
2018-01-09,5.487640380859375
2018-01-10,5.53066349029541
2018-01-11,5.540555477142334
2018-01-12,5.5133562088012695
2018-01-16,5.442392826080322
2018-01-17,5.556379318237305
2018-01-18,5.549454689025879
2018-01-19,5.689651966094971
2018-01-22,5.77816915512085
2018-01-23,5.907237529754639
2018-01-24,5.830339431762695
2018-01-25,5.843938827514648
2018-01-26,6.0165252685546875
2018-01-29,6.103560924530029
2018-01-30,6.001441478729248
2018-01-31,6.077599048614502
2018-02-01,5.946552753448486
2018-02-02,5.773965358734131
2018-02-05,5.283900260925293
2018-02-06,5.577643394470215
2018-02-07,5.657259941101074
2018-02-08,5.378353118896484
2018-02-09,5.738358974456787
2018-02-12,5.63822078704834
2018-02-13,5.751959800720215
2018-02-14,5.969300270080566
2018-02-15,6.094905853271484
2018-02-16,6.029135704040527
2018-02-20,6.158698081970215
2018-02-21,5.971524238586426
2018-02-22,5.99107027053833
2018-02-23,6.084591865539551
2018-02-26,6.100674152374268
2018-02-27,6.0878095626831055
2018-02-28,5.987359046936035
2018-03-01,5.745144367218018
2018-03-02,5.852273941040039
2018-03-05,5.8302531242370605
2018-03-06,5.991317272186279
2018-03-07,5.983401298522949
2018-03-08,5.96707010269165
2018-03-09,6.069746971130371
2018-03-12,6.179349422454834
2018-03-13,6.128631591796875
2018-03-14,6.154115200042725
2018-03-15,6.168959140777588
2018-03-16,6.197164535522461
2018-03-19,5.96261739730835
2018-03-20,6.174896240234375
2018-03-21,6.149660110473633
2018-03-22,5.983648777008057
2018-03-23,5.763946533203125
2018-03-26,6.048717975616455
2018-03-27,5.579625606536865
2018-03-28,5.4764533042907715
2018-03-29,5.729803562164307
2018-04-02,5.469030857086182
2018-04-03,5.575418949127197
2018-04-04,5.597439765930176
2018-04-05,5.477197170257568
2018-04-06,5.300790309906006
2018-04-09,5.32949161529541
2018-04-10,5.638756275177002
2018-04-11,5.597439765930176
2018-04-12,5.804275989532471
2018-04-13,5.72757625579834
2018-04-16,5.727328777313232
2018-04-17,5.877013206481934
2018-04-18,5.8480658531188965
2018-04-19,5.666713714599609
2018-04-20,5.658548355102539
2018-04-23,5.539050102233887
2018-04-24,5.472744464874268
2018-04-25,5.36041784286499
2018-04-26,5.572201251983643
2018-04-27,5.599663734436035
2018-04-30,5.564285755157471
2018-05-01,5.6197052001953125
2018-05-02,5.599169731140137
2018-05-03,5.76444149017334
2018-05-04,5.914619445800781
2018-05-07,6.152629852294922
2018-05-08,6.195183753967285
2018-05-09,6.328292369842529
2018-05-10,6.435915946960449
2018-05-11,6.297365665435791
2018-05-14,6.317899703979492
2018-05-15,6.075437068939209
2018-05-16,6.086571216583252
2018-05-17,6.128631591796875
2018-05-18,6.084837913513184
2018-05-21,6.042779445648193
2018-05-22,6.0046772956848145
2018-05-23,6.12821102142334
2018-05-24,6.1319260597229
2018-05-25,6.171288013458252
2018-05-29,6.154208660125732
2018-05-30,6.263134479522705
2018-05-31,6.243330001831055
2018-06-01,6.377756118774414
2018-06-04,6.556747913360596
2018-06-05,6.562191963195801
2018-06-06,6.564174175262451
2018-06-07,6.508471488952637
2018-06-08,6.493122100830078
2018-06-11,6.452024936676025
2018-06-12,6.500549793243408
2018-06-13,6.496094226837158
2018-06-14,6.607745170593262
2018-06-15,6.566896438598633
2018-06-18,6.562687873840332
2018-06-19,6.440886497497559
2018-06-20,6.493864059448242
2018-06-21,6.365131855010986
2018-06-22,6.2126312255859375
2018-06-25,5.919763088226318
2018-06-26,5.990813255310059
2018-06-27,5.835591793060303
2018-06-28,5.962839603424072
2018-06-29,5.864802360534668
2018-07-02,5.997002601623535
2018-07-03,5.863317966461182
2018-07-05,6.009134769439697
2018-07-06,6.123013973236084
2018-07-09,6.170546054840088
2018-07-10,6.269572734832764
2018-07-11,6.127964019775391
2018-07-12,6.219564914703369
2018-07-13,6.172277927398682
2018-07-16,6.144550323486328
2018-07-17,6.2804646492004395
2018-07-18,6.231199741363525
2018-07-19,6.239368915557861
2018-07-20,6.211147308349609
2018-07-23,6.174508094787598
2018-07-24,6.157176494598389
2018-07-25,6.235408782958984
2018-07-26,6.308934688568115
2018-07-27,6.2391204833984375
2018-07-30,6.043791770935059
2018-07-31,6.061865329742432
2018-08-01,6.101724624633789
2018-08-02,6.204462051391602
2018-08-03,6.241100788116455
2018-08-06,6.288882255554199
2018-08-07,6.361171245574951
2018-08-08,6.397563457489014
2018-08-09,6.349039554595947
2018-08-10,6.3076958656311035
2018-08-13,6.340621471405029
2018-08-14,6.472079753875732
2018-08-15,6.413901329040527
2018-08-16,6.373302936553955
2018-08-17,6.060874938964844
2018-08-20,6.135639190673828
2018-08-21,6.271304130554199
2018-08-22,6.506491184234619
2018-08-23,6.606012344360352
2018-08-24,6.73920202255249
2018-08-27,6.830306053161621
2018-08-28,6.792675971984863
2018-08-29,6.898195743560791
2018-08-30,6.881351947784424
2018-08-31,6.952441215515137
2018-09-04,7.027248382568359
2018-09-05,6.896461009979248
2018-09-06,6.755272388458252
2018-09-07,6.73397159576416
2018-09-10,6.805060386657715
2018-09-11,6.7572526931762695
2018-09-12,6.643312931060791
2018-09-13,6.721090316772461
2018-09-14,6.847169399261475
2018-09-17,6.785243988037109
2018-09-18,6.713166236877441
2018-09-19,6.736942768096924
2018-09-20,6.5957536697387695
2018-09-21,6.525652885437012
2018-09-24,6.581387519836426
2018-09-25,6.6485137939453125
2018-09-26,6.611607074737549
2018-09-27,6.623497009277344
2018-09-28,6.9608635902404785
2018-10-01,7.167446136474609
2018-10-02,7.096109390258789
2018-10-03,7.102299690246582
2018-10-04,6.918011665344238
2018-10-05,6.684431076049805
2018-10-08,6.5831217765808105
2018-10-09,6.577425003051758
2018-10-10,6.085739612579346
2018-10-11,5.824169158935547
2018-10-12,6.106794834136963
2018-10-15,5.830361843109131
2018-10-16,6.089208602905273
2018-10-17,6.020595550537109
2018-10-18,5.933157444000244
2018-10-19,5.676539897918701
2018-10-22,5.727318286895752
2018-10-23,5.475656032562256
2018-10-24,4.939385414123535
2018-10-25,5.148196220397949
2018-10-26,4.911642074584961
2018-10-29,4.597806453704834
2018-10-30,5.028308391571045
2018-10-31,5.222259044647217
2018-11-01,5.402584075927734
2018-11-02,5.323566436767578
2018-11-05,5.245543003082275
2018-11-06,5.227955341339111
2018-11-07,5.295577526092529
2018-11-08,5.102371692657471
2018-11-09,5.0944437980651855
2018-11-12,4.694904804229736
2018-11-13,4.9369072914123535
2018-11-14,4.884395599365234
2018-11-15,5.013199329376221
2018-11-16,4.0729289054870605
2018-11-19,3.5842185020446777
2018-11-20,3.6927108764648438
2018-11-21,3.5844664573669434
2018-11-23,3.5916483402252197
