Date,TLT
2018-01-02,102.04444885253906
2018-01-03,102.53234100341797
2018-01-04,102.51612854003906
2018-01-05,102.22339630126953
2018-01-08,102.15828704833984
2018-01-09,100.79216003417969
2018-01-10,100.67022705078125
2018-01-11,101.08490753173828
2018-01-12,101.25569152832031
2018-01-16,101.67851257324219
2018-01-17,101.5403060913086
2018-01-18,100.59705352783203
2018-01-19,100.06845092773438
2018-01-22,100.16603088378906
2018-01-23,100.59705352783203
2018-01-24,100.05221557617188
2018-01-25,100.87350463867188
2018-01-26,100.4994125366211
2018-01-29,99.80014038085938
2018-01-30,99.2146224975586
2018-01-31,99.80014038085938
2018-02-01,98.3537368774414
2018-02-02,97.44110870361328
2018-02-05,98.36189270019531
2018-02-06,97.7507553100586
2018-02-07,96.8218002319336
2018-02-08,96.71587371826172
2018-02-09,96.10472106933594
2018-02-12,96.52845764160156
2018-02-13,96.9603500366211
2018-02-14,95.88468170166016
2018-02-15,96.2106704711914
2018-02-16,96.73219299316406
2018-02-20,96.3084487915039
2018-02-21,95.12689208984375
2018-02-22,95.41206359863281
2018-02-23,96.25956726074219
2018-02-26,96.2921371459961
2018-02-27,96.15359497070312
2018-02-28,96.76476287841797
2018-03-01,97.42532348632812
2018-03-02,96.63328552246094
2018-03-05,96.37200164794922
2018-03-06,96.46182250976562
2018-03-07,96.35575103759766
2018-03-08,96.91092681884766
2018-03-09,96.27408599853516
2018-03-12,96.82923126220703
2018-03-13,97.31916046142578
2018-03-14,98.17648315429688
2018-03-15,98.17648315429688
2018-03-16,97.82538604736328
2018-03-19,97.51509094238281
2018-03-20,97.1231689453125
2018-03-21,97.22933959960938
2018-03-22,98.1928482055664
2018-03-23,98.1193618774414
2018-03-26,97.74370574951172
2018-03-27,98.78886413574219
2018-03-28,99.05016326904297
2018-03-29,99.53187561035156
2018-04-02,99.72823333740234
2018-04-03,98.95909881591797
2018-04-04,98.75457763671875
2018-04-05,98.01814270019531
2018-04-06,99.09002685546875
2018-04-09,99.25369262695312
2018-04-10,99.07365417480469
2018-04-11,99.42552947998047
